"UniqueID","Probability1"
6533,0.0274005819592628
6534,0.0274005819592628
6535,0.833046471600688
6536,0.233122362869198
6537,0.288888888888889
6538,0.833046471600688
6539,0.833046471600688
6540,0.0161290322580645
6541,0.233122362869198
6542,0.0274005819592628
6543,0.0274005819592628
6544,0.833046471600688
6545,0.0274005819592628
6546,0.0274005819592628
6547,0.0274005819592628
6548,0.833046471600688
6549,0.833046471600688
6550,0.233122362869198
6551,0.288888888888889
6552,0.0323624595469256
6553,0.0274005819592628
6554,0.0274005819592628
6555,0.833046471600688
6556,0.0274005819592628
6557,0.0274005819592628
6558,0.833046471600688
6559,0.0274005819592628
6560,0.717277486910995
6561,0.0274005819592628
6562,0.0274005819592628
6563,0.0274005819592628
6564,0.0274005819592628
6565,0.0274005819592628
6566,0.0274005819592628
6567,0.233122362869198
6568,0.833046471600688
6569,0.717277486910995
6570,0.0274005819592628
6571,0.233122362869198
6572,0.833046471600688
6573,0.717277486910995
6574,0.833046471600688
6575,0.0274005819592628
6576,0.444933920704846
6577,0.0274005819592628
6578,0.0274005819592628
6579,0.0274005819592628
6580,0.0274005819592628
6581,0.717277486910995
6582,0.0274005819592628
6583,0.0274005819592628
6584,0.233122362869198
6585,0.0274005819592628
6586,0.0274005819592628
6587,0.233122362869198
6588,0.0274005819592628
6589,0.0274005819592628
6590,0.444933920704846
6591,0.833046471600688
6592,0.0274005819592628
6593,0.0274005819592628
6594,0.0274005819592628
6595,0.0274005819592628
6596,0.0274005819592628
6597,0.0274005819592628
6598,0.0274005819592628
6599,0.0274005819592628
6600,0.0274005819592628
6601,0.233122362869198
6602,0.0274005819592628
6603,0.0274005819592628
6604,0.0274005819592628
6605,0.233122362869198
6606,0.717277486910995
6607,0.0274005819592628
6608,0.833046471600688
6609,0.833046471600688
6610,0.0274005819592628
6611,0.0274005819592628
6612,0.233122362869198
6613,0.0274005819592628
6614,0.0274005819592628
6615,0.0274005819592628
6616,0.233122362869198
6617,0.233122362869198
6618,0.0274005819592628
6619,0.233122362869198
6620,0.0274005819592628
6621,0.0274005819592628
6622,0.0323624595469256
6623,0.0274005819592628
6624,0.0274005819592628
6625,0.0323624595469256
6626,0.0274005819592628
6627,0.0274005819592628
6628,0.0274005819592628
6629,0.0323624595469256
6630,0.0274005819592628
6631,0.0323624595469256
6632,0.233122362869198
6633,0.288888888888889
6634,0.0274005819592628
6635,0.233122362869198
6636,0.233122362869198
6637,0.233122362869198
6638,0.233122362869198
6639,0.233122362869198
6640,0.233122362869198
6641,0.233122362869198
6642,0.233122362869198
6643,0.233122362869198
6644,0.233122362869198
6645,0.0161290322580645
6646,0.288888888888889
6647,0.0323624595469256
6648,0.233122362869198
6649,0.233122362869198
6650,0.717277486910995
6651,0.0274005819592628
6652,0.0274005819592628
6653,0.0274005819592628
6654,0.0274005819592628
6655,0.233122362869198
6656,0.0274005819592628
6657,0.0274005819592628
6658,0.0274005819592628
6659,0.0274005819592628
6660,0.0274005819592628
6661,0.0274005819592628
6662,0.0274005819592628
6663,0.0274005819592628
6664,0.0274005819592628
6665,0.0274005819592628
6666,0.0274005819592628
6667,0.0274005819592628
6668,0.0274005819592628
6669,0.0274005819592628
6670,0.833046471600688
6671,0.833046471600688
6672,0.0274005819592628
6673,0.233122362869198
6674,0.0274005819592628
6675,0.0274005819592628
6676,0.0274005819592628
6677,0.0274005819592628
6678,0.0274005819592628
6679,0.0274005819592628
6680,0.717277486910995
6681,0.0274005819592628
6682,0.0274005819592628
6683,0.0274005819592628
6684,0.444933920704846
6685,0.0274005819592628
6686,0.0274005819592628
6687,0.0274005819592628
6688,0.717277486910995
6689,0.0274005819592628
6690,0.0274005819592628
6691,0.233122362869198
6692,0.444933920704846
6693,0.0274005819592628
6694,0.833046471600688
6695,0.0274005819592628
6696,0.0274005819592628
6697,0.833046471600688
6698,0.0274005819592628
6699,0.0274005819592628
6700,0.0274005819592628
6701,0.233122362869198
6702,0.0274005819592628
6703,0.0274005819592628
6704,0.233122362869198
6705,0.233122362869198
6706,0.0274005819592628
6707,0.233122362869198
6708,0.0274005819592628
6709,0.0274005819592628
6710,0.0274005819592628
6711,0.0323624595469256
6712,0.0274005819592628
6713,0.0274005819592628
6714,0.0323624595469256
6715,0.0274005819592628
6716,0.0274005819592628
6717,0.0274005819592628
6718,0.233122362869198
6719,0.0323624595469256
6720,0.833046471600688
6721,0.0274005819592628
6722,0.0274005819592628
6723,0.833046471600688
6724,0.233122362869198
6725,0.0274005819592628
6726,0.233122362869198
6727,0.0161290322580645
6728,0.833046471600688
6729,0.0274005819592628
6730,0.0274005819592628
6731,0.233122362869198
6732,0.0274005819592628
6733,0.0274005819592628
6734,0.0274005819592628
6735,0.0323624595469256
6736,0.0274005819592628
6737,0.0274005819592628
6738,0.0274005819592628
6739,0.444933920704846
6740,0.0274005819592628
6741,0.233122362869198
6742,0.0274005819592628
6743,0.0274005819592628
6744,0.0274005819592628
6745,0.233122362869198
6746,0.0274005819592628
6747,0.0274005819592628
6748,0.0274005819592628
6749,0.233122362869198
6750,0.833046471600688
6751,0.0274005819592628
6752,0.233122362869198
6753,0.0323624595469256
6754,0.0274005819592628
6755,0.0274005819592628
6756,0.0274005819592628
6757,0.0274005819592628
6758,0.233122362869198
6759,0.0274005819592628
6760,0.0274005819592628
6761,0.0274005819592628
6762,0.0274005819592628
6763,0.0274005819592628
6764,0.833046471600688
6765,0.0274005819592628
6766,0.0274005819592628
6767,0.0274005819592628
6768,0.444933920704846
6769,0.0274005819592628
6770,0.233122362869198
6771,0.0274005819592628
6772,0.0274005819592628
6773,0.0274005819592628
6774,0.0274005819592628
6775,0.444933920704846
6776,0.0274005819592628
6777,0.0274005819592628
6778,0.0274005819592628
6779,0.0274005819592628
6780,0.833046471600688
6781,0.233122362869198
6782,0.0274005819592628
6783,0.0274005819592628
6784,0.0274005819592628
6785,0.0323624595469256
6786,0.0274005819592628
6787,0.717277486910995
6788,0.233122362869198
6789,0.0274005819592628
6790,0.0274005819592628
6791,0.0274005819592628
6792,0.0274005819592628
6793,0.444933920704846
6794,0.0274005819592628
6795,0.233122362869198
6796,0.0274005819592628
6797,0.233122362869198
6798,0.233122362869198
6799,0.0323624595469256
6800,0.0323624595469256
6801,0.0323624595469256
6802,0.0274005819592628
6803,0.0274005819592628
6804,0.0274005819592628
6805,0.0274005819592628
6806,0.0274005819592628
6807,0.233122362869198
6808,0.833046471600688
6809,0.0274005819592628
6810,0.833046471600688
6811,0.0274005819592628
6812,0.233122362869198
6813,0.0274005819592628
6814,0.0274005819592628
6815,0.0274005819592628
6816,0.233122362869198
6817,0.0274005819592628
6818,0.0274005819592628
6819,0.833046471600688
6820,0.0274005819592628
6821,0.0274005819592628
6822,0.0323624595469256
6823,0.0274005819592628
6824,0.444933920704846
6825,0.833046471600688
6826,0.0274005819592628
6827,0.0274005819592628
6828,0.0274005819592628
6829,0.0274005819592628
6830,0.0274005819592628
6831,0.0323624595469256
6832,0.0274005819592628
6833,0.0274005819592628
6834,0.0274005819592628
6835,0.833046471600688
6836,0.0274005819592628
6837,0.233122362869198
6838,0.0161290322580645
6839,0.0274005819592628
6840,0.0274005819592628
6841,0.0274005819592628
6842,0.0274005819592628
6843,0.0274005819592628
6844,0.833046471600688
6845,0.833046471600688
6846,0.0274005819592628
6847,0.0274005819592628
6848,0.0274005819592628
6849,0.0274005819592628
6850,0.444933920704846
6851,0.0274005819592628
6852,0.717277486910995
6853,0.0274005819592628
6854,0.0274005819592628
6855,0.0274005819592628
6856,0.0274005819592628
6857,0.0274005819592628
6858,0.0274005819592628
6859,0.717277486910995
6860,0.444933920704846
6861,0.0274005819592628
6862,0.0274005819592628
6863,0.0274005819592628
6864,0.0274005819592628
6865,0.0274005819592628
6866,0.717277486910995
6867,0.233122362869198
6868,0.0274005819592628
6869,0.444933920704846
6870,0.0323624595469256
6871,0.0274005819592628
6872,0.233122362869198
6873,0.444933920704846
6874,0.233122362869198
6875,0.0274005819592628
6876,0.0274005819592628
6877,0.0274005819592628
6878,0.288888888888889
6879,0.0274005819592628
6880,0.0274005819592628
6881,0.0274005819592628
6882,0.0274005819592628
6883,0.0274005819592628
6884,0.0274005819592628
6885,0.833046471600688
6886,0.0323624595469256
6887,0.0274005819592628
6888,0.233122362869198
6889,0.233122362869198
6890,0.0274005819592628
6891,0.233122362869198
6892,0.0274005819592628
6893,0.0323624595469256
6894,0.0274005819592628
6895,0.0274005819592628
6896,0.0274005819592628
6897,0.0274005819592628
6898,0.0274005819592628
6899,0.0274005819592628
6900,0.0274005819592628
6901,0.0274005819592628
6902,0.0274005819592628
6903,0.233122362869198
6904,0.833046471600688
6905,0.0274005819592628
6906,0.0274005819592628
6907,0.0274005819592628
6908,0.0274005819592628
6909,0.233122362869198
6910,0.0274005819592628
6911,0.0274005819592628
6912,0.0274005819592628
6913,0.233122362869198
6914,0.0274005819592628
6915,0.0274005819592628
6916,0.0274005819592628
6917,0.0274005819592628
6918,0.233122362869198
6919,0.0274005819592628
6920,0.233122362869198
6921,0.833046471600688
6922,0.0274005819592628
6923,0.0274005819592628
6924,0.233122362869198
6925,0.444933920704846
6926,0.0274005819592628
6927,0.717277486910995
6928,0.0274005819592628
6929,0.0274005819592628
6930,0.0274005819592628
6931,0.0274005819592628
6932,0.0274005819592628
6933,0.0274005819592628
6934,0.833046471600688
6935,0.833046471600688
6936,0.0274005819592628
6937,0.0274005819592628
6938,0.233122362869198
6939,0.0274005819592628
6940,0.717277486910995
6941,0.444933920704846
6942,0.0274005819592628
6943,0.833046471600688
6944,0.0274005819592628
6945,0.0274005819592628
6946,0.233122362869198
6947,0.0274005819592628
6948,0.0274005819592628
6949,0.0274005819592628
6950,0.0274005819592628
6951,0.0274005819592628
6952,0.0274005819592628
6953,0.444933920704846
6954,0.0274005819592628
6955,0.444933920704846
6956,0.833046471600688
6957,0.0274005819592628
6958,0.0274005819592628
6959,0.0274005819592628
6960,0.0274005819592628
6961,0.0274005819592628
6962,0.0274005819592628
6963,0.233122362869198
6964,0.0274005819592628
6965,0.0274005819592628
6966,0.233122362869198
6967,0.717277486910995
6968,0.233122362869198
6969,0.0274005819592628
6970,0.0274005819592628
6971,0.0274005819592628
6972,0.444933920704846
6973,0.0274005819592628
6974,0.0274005819592628
6975,0.233122362869198
6976,0.0323624595469256
6977,0.0274005819592628
6978,0.0274005819592628
6979,0.0274005819592628
6980,0.0274005819592628
6981,0.0274005819592628
6982,0.233122362869198
6983,0.0274005819592628
6984,0.0274005819592628
6985,0.0323624595469256
6986,0.233122362869198
6987,0.0274005819592628
6988,0.0274005819592628
6989,0.0323624595469256
6990,0.833046471600688
6991,0.0323624595469256
6992,0.0274005819592628
6993,0.0274005819592628
6994,0.0323624595469256
6995,0.0274005819592628
6996,0.0323624595469256
6997,0.0274005819592628
6998,0.0274005819592628
6999,0.0274005819592628
7000,0.0274005819592628
7001,0.0274005819592628
7002,0.833046471600688
7003,0.833046471600688
7004,0.288888888888889
7005,0.833046471600688
7006,0.0274005819592628
7007,0.0274005819592628
7008,0.0274005819592628
7009,0.717277486910995
7010,0.0274005819592628
7011,0.0274005819592628
7012,0.717277486910995
7013,0.0274005819592628
7014,0.0274005819592628
7015,0.0274005819592628
7016,0.444933920704846
7017,0.0274005819592628
7018,0.233122362869198
7019,0.233122362869198
7020,0.0161290322580645
7021,0.717277486910995
7022,0.833046471600688
7023,0.833046471600688
7024,0.833046471600688
7025,0.0274005819592628
7026,0.833046471600688
7027,0.0274005819592628
7028,0.0274005819592628
7029,0.0274005819592628
7030,0.444933920704846
7031,0.0274005819592628
7032,0.233122362869198
7033,0.0274005819592628
7034,0.233122362869198
7035,0.233122362869198
7036,0.0274005819592628
7037,0.833046471600688
7038,0.0323624595469256
7039,0.0274005819592628
7040,0.0274005819592628
7041,0.0274005819592628
7042,0.0274005819592628
7043,0.233122362869198
7044,0.233122362869198
7045,0.0274005819592628
7046,0.0274005819592628
7047,0.833046471600688
7048,0.717277486910995
7049,0.0274005819592628
7050,0.0274005819592628
7051,0.0274005819592628
7052,0.444933920704846
7053,0.0274005819592628
7054,0.0274005819592628
7055,0.0274005819592628
7056,0.233122362869198
7057,0.233122362869198
7058,0.233122362869198
7059,0.0274005819592628
7060,0.0274005819592628
7061,0.833046471600688
7062,0.0274005819592628
7063,0.0274005819592628
7064,0.233122362869198
7065,0.0274005819592628
7066,0.233122362869198
7067,0.0274005819592628
7068,0.0274005819592628
7069,0.0274005819592628
7070,0.444933920704846
7071,0.233122362869198
7072,0.833046471600688
7073,0.0274005819592628
7074,0.0274005819592628
7075,0.0274005819592628
7076,0.0274005819592628
7077,0.0274005819592628
7078,0.233122362869198
7079,0.233122362869198
7080,0.0274005819592628
7081,0.288888888888889
7082,0.833046471600688
7083,0.0274005819592628
7084,0.833046471600688
7085,0.0274005819592628
7086,0.0274005819592628
7087,0.833046471600688
7088,0.0274005819592628
7089,0.0274005819592628
7090,0.0274005819592628
7091,0.0274005819592628
7092,0.0274005819592628
7093,0.0274005819592628
7094,0.0274005819592628
7095,0.444933920704846
7096,0.0274005819592628
7097,0.833046471600688
7098,0.0274005819592628
7099,0.0274005819592628
7100,0.0274005819592628
7101,0.0274005819592628
7102,0.0274005819592628
7103,0.233122362869198
7104,0.233122362869198
7105,0.0274005819592628
7106,0.233122362869198
7107,0.0274005819592628
7108,0.0323624595469256
7109,0.0274005819592628
7110,0.0274005819592628
7111,0.0323624595469256
7112,0.0323624595469256
7113,0.0274005819592628
7114,0.0274005819592628
7115,0.0274005819592628
7116,0.444933920704846
7117,0.0274005819592628
7118,0.233122362869198
7119,0.0274005819592628
7120,0.833046471600688
7121,0.233122362869198
7122,0.0274005819592628
7123,0.233122362869198
7124,0.233122362869198
7125,0.0274005819592628
7126,0.0274005819592628
7127,0.0274005819592628
7128,0.0274005819592628
7129,0.0274005819592628
7130,0.0274005819592628
7131,0.833046471600688
7132,0.233122362869198
7133,0.0274005819592628
7134,0.0161290322580645
7135,0.0274005819592628
7136,0.233122362869198
7137,0.0274005819592628
7138,0.233122362869198
7139,0.0274005819592628
7140,0.233122362869198
7141,0.833046471600688
7142,0.0274005819592628
7143,0.0274005819592628
7144,0.0274005819592628
7145,0.717277486910995
7146,0.0274005819592628
7147,0.0274005819592628
7148,0.833046471600688
7149,0.0274005819592628
7150,0.833046471600688
7151,0.444933920704846
7152,0.233122362869198
7153,0.233122362869198
7154,0.0274005819592628
7155,0.444933920704846
7156,0.0274005819592628
7157,0.0274005819592628
7158,0.233122362869198
7159,0.0274005819592628
7160,0.0274005819592628
7161,0.0274005819592628
7162,0.444933920704846
7163,0.0274005819592628
7164,0.0274005819592628
7165,0.0274005819592628
7166,0.0274005819592628
7167,0.0274005819592628
7168,0.0274005819592628
7169,0.0274005819592628
7170,0.0274005819592628
7171,0.0274005819592628
7172,0.0274005819592628
7173,0.0274005819592628
7174,0.0274005819592628
7175,0.233122362869198
7176,0.233122362869198
7177,0.233122362869198
7178,0.717277486910995
7179,0.0274005819592628
7180,0.717277486910995
7181,0.444933920704846
7182,0.0274005819592628
7183,0.0274005819592628
7184,0.0274005819592628
7185,0.717277486910995
7186,0.233122362869198
7187,0.0274005819592628
7188,0.233122362869198
7189,0.0274005819592628
7190,0.0274005819592628
7191,0.233122362869198
7192,0.0274005819592628
7193,0.0274005819592628
7194,0.233122362869198
7195,0.0274005819592628
7196,0.0323624595469256
7197,0.0274005819592628
7198,0.0323624595469256
7199,0.0274005819592628
7200,0.0274005819592628
7201,0.0274005819592628
7202,0.233122362869198
7203,0.0323624595469256
7204,0.0274005819592628
7205,0.0274005819592628
7206,0.0274005819592628
7207,0.0274005819592628
7208,0.288888888888889
7209,0.0274005819592628
7210,0.233122362869198
7211,0.0274005819592628
7212,0.0161290322580645
7213,0.0323624595469256
7214,0.233122362869198
7215,0.0274005819592628
7216,0.0274005819592628
7217,0.233122362869198
7218,0.833046471600688
7219,0.0274005819592628
7220,0.233122362869198
7221,0.0274005819592628
7222,0.0274005819592628
7223,0.0274005819592628
7224,0.0274005819592628
7225,0.0274005819592628
7226,0.0274005819592628
7227,0.0274005819592628
7228,0.0274005819592628
7229,0.833046471600688
7230,0.233122362869198
7231,0.0274005819592628
7232,0.233122362869198
7233,0.444933920704846
7234,0.0274005819592628
7235,0.0274005819592628
7236,0.0274005819592628
7237,0.0274005819592628
7238,0.833046471600688
7239,0.0274005819592628
7240,0.0274005819592628
7241,0.0274005819592628
7242,0.717277486910995
7243,0.0323624595469256
7244,0.0274005819592628
7245,0.233122362869198
7246,0.0274005819592628
7247,0.0274005819592628
7248,0.444933920704846
7249,0.0274005819592628
7250,0.233122362869198
7251,0.0274005819592628
7252,0.0274005819592628
7253,0.0274005819592628
7254,0.233122362869198
7255,0.233122362869198
7256,0.233122362869198
7257,0.0274005819592628
7258,0.833046471600688
7259,0.0274005819592628
7260,0.0274005819592628
7261,0.0274005819592628
7262,0.233122362869198
7263,0.233122362869198
7264,0.233122362869198
7265,0.233122362869198
7266,0.233122362869198
7267,0.0274005819592628
7268,0.233122362869198
7269,0.0274005819592628
7270,0.0274005819592628
7271,0.0274005819592628
7272,0.0274005819592628
7273,0.444933920704846
7274,0.233122362869198
7275,0.0274005819592628
7276,0.0274005819592628
7277,0.233122362869198
7278,0.0274005819592628
7279,0.444933920704846
7280,0.0274005819592628
7281,0.0274005819592628
7282,0.233122362869198
7283,0.0274005819592628
7284,0.0274005819592628
7285,0.0274005819592628
7286,0.0274005819592628
7287,0.0274005819592628
7288,0.833046471600688
7289,0.0274005819592628
7290,0.233122362869198
7291,0.233122362869198
7292,0.0274005819592628
7293,0.0274005819592628
7294,0.233122362869198
7295,0.0323624595469256
7296,0.0274005819592628
7297,0.0274005819592628
7298,0.233122362869198
7299,0.0323624595469256
7300,0.0274005819592628
7301,0.0274005819592628
7302,0.0323624595469256
7303,0.0274005819592628
7304,0.0274005819592628
7305,0.0274005819592628
7306,0.0274005819592628
7307,0.444933920704846
7308,0.833046471600688
7309,0.0274005819592628
7310,0.0274005819592628
7311,0.233122362869198
7312,0.233122362869198
7313,0.0274005819592628
7314,0.833046471600688
7315,0.0274005819592628
7316,0.0323624595469256
7317,0.0274005819592628
7318,0.0274005819592628
7319,0.0161290322580645
7320,0.0274005819592628
7321,0.0274005819592628
7322,0.0274005819592628
7323,0.0274005819592628
7324,0.0274005819592628
7325,0.0274005819592628
7326,0.0274005819592628
7327,0.0274005819592628
7328,0.0274005819592628
7329,0.0274005819592628
7330,0.233122362869198
7331,0.0274005819592628
7332,0.0274005819592628
7333,0.0274005819592628
7334,0.0274005819592628
7335,0.0274005819592628
7336,0.0274005819592628
7337,0.233122362869198
7338,0.0274005819592628
7339,0.0274005819592628
7340,0.0274005819592628
7341,0.0274005819592628
7342,0.233122362869198
7343,0.0274005819592628
7344,0.717277486910995
7345,0.0274005819592628
7346,0.0274005819592628
7347,0.0274005819592628
7348,0.0274005819592628
7349,0.833046471600688
7350,0.0323624595469256
7351,0.0274005819592628
7352,0.0274005819592628
7353,0.0274005819592628
7354,0.233122362869198
7355,0.717277486910995
7356,0.0274005819592628
7357,0.444933920704846
7358,0.0274005819592628
7359,0.0274005819592628
7360,0.0274005819592628
7361,0.0274005819592628
7362,0.0274005819592628
7363,0.0274005819592628
7364,0.0274005819592628
7365,0.0274005819592628
7366,0.0274005819592628
7367,0.0274005819592628
7368,0.0274005819592628
7369,0.0274005819592628
7370,0.0274005819592628
7371,0.0274005819592628
7372,0.0274005819592628
7373,0.0274005819592628
7374,0.0274005819592628
7375,0.833046471600688
7376,0.233122362869198
7377,0.233122362869198
7378,0.0274005819592628
7379,0.233122362869198
7380,0.0323624595469256
7381,0.0274005819592628
7382,0.444933920704846
7383,0.0274005819592628
7384,0.0274005819592628
7385,0.0274005819592628
7386,0.444933920704846
7387,0.233122362869198
7388,0.0274005819592628
7389,0.0274005819592628
7390,0.444933920704846
7391,0.0274005819592628
7392,0.0274005819592628
7393,0.833046471600688
7394,0.0323624595469256
7395,0.0274005819592628
7396,0.233122362869198
7397,0.233122362869198
7398,0.0274005819592628
7399,0.0274005819592628
7400,0.0274005819592628
7401,0.0323624595469256
7402,0.0274005819592628
7403,0.0323624595469256
7404,0.0323624595469256
7405,0.233122362869198
7406,0.0274005819592628
7407,0.0274005819592628
7408,0.0274005819592628
7409,0.0274005819592628
7410,0.0274005819592628
7411,0.833046471600688
7412,0.233122362869198
7413,0.0274005819592628
7414,0.0274005819592628
7415,0.833046471600688
7416,0.233122362869198
7417,0.0274005819592628
7418,0.0274005819592628
7419,0.288888888888889
7420,0.0274005819592628
7421,0.0274005819592628
7422,0.0274005819592628
7423,0.0274005819592628
7424,0.0274005819592628
7425,0.0274005819592628
7426,0.0274005819592628
7427,0.0161290322580645
7428,0.0274005819592628
7429,0.233122362869198
7430,0.833046471600688
7431,0.0274005819592628
7432,0.0274005819592628
7433,0.233122362869198
7434,0.0274005819592628
7435,0.0274005819592628
7436,0.233122362869198
7437,0.717277486910995
7438,0.233122362869198
7439,0.233122362869198
7440,0.0274005819592628
7441,0.0274005819592628
7442,0.0274005819592628
7443,0.233122362869198
7444,0.0274005819592628
7445,0.833046471600688
7446,0.0274005819592628
7447,0.233122362869198
7448,0.0274005819592628
7449,0.0274005819592628
7450,0.0274005819592628
7451,0.0274005819592628
7452,0.0274005819592628
7453,0.0274005819592628
7454,0.233122362869198
7455,0.0323624595469256
7456,0.0274005819592628
7457,0.0274005819592628
7458,0.0274005819592628
7459,0.233122362869198
7460,0.0274005819592628
7461,0.0274005819592628
7462,0.0274005819592628
7463,0.233122362869198
7464,0.0274005819592628
7465,0.0274005819592628
7466,0.0274005819592628
